date,01646500,01645000,01644000,01643000,01638500,01636500,01619500,01616500,01614500,01613000,01611500,01610155,01610000,01609000,01608500,01604500,01603000,01601500,01598500,01595800,01597500,01595500,01596500,01595790,01597490,01644148,01643500,01591000,01591400,01591700,01656000
"2019-04-16 00:00:00",34600,195,1160,3530,28200,15700,671,615,1570,8940,964,563,6930,805,2280,272,2360,1370,614,246,275,701,238,,,9.60,126,62.3,40.9,37.7,78.9
"2019-04-17 00:00:00",36100,188,809,2210,27500,12600,589,459,1230,8250,927,329,6430,527,2370,244,2010,1010,644,247,300,546,175,,,9.36,114,59.1,39.4,36.2,64.8
"2019-04-18 00:00:00",29100,220,644,1840,22300,9140,560,394,1080,7040,835,229,5420,394,1930,220,1750,791,641,247,300,472,132,,,8.55,107,57.1,38.7,35.2,58.2
"2019-04-19 00:00:00",24600,244,912,2040,19000,7440,592,512,1170,6220,791,208,5110,417,1890,300,2000,995,841,376,303,673,152,,,8.18,162,64.1,46.6,42.2,198
"2019-04-20 00:00:00",31400,290,1580,7900,25000,11200,1080,2890,3650,13400,1800,789,14900,1260,7970,789,4060,1660,1010,438,351,1290,269,,,8.98,237,73.1,52.5,57.3,643
"2019-04-21 00:00:00",48500,204,737,3210,44800,16200,782,1030,2250,19500,2560,494,14300,749,7160,594,3190,1290,978,435,375,869,217,,,11.14,132,57.9,39.1,37.2,197
"2019-04-22 00:00:00",48300,186,608,2230,38200,12600,697,701,1650,13500,1750,310,9990,511,4530,473,2580,972,957,433,373,743,161,,,10.68,116,54.7,37.1,34.8,126
"2019-04-23 00:00:00",36700,174,533,1860,28400,9710,654,558,1400,10000,1310,222,7740,390,3290,403,2200,776,944,436,371,633,125,,,9.41,108,52.4,35.5,33.8,100
"2019-04-24 00:00:00",29000,167,486,1630,22700,7840,627,482,1300,8160,1080,174,6450,325,2650,349,1970,657,877,439,309,480,101,,,8.56,102,50.4,34.4,32.4,84.0
"2019-04-25 00:00:00",24500,160,446,1440,19400,6630,595,430,1140,6960,936,137,5480,267,2200,302,1720,560,789,439,229,432,86.4,,,8.02,95.6,48.9,33.0,31.5,70.5
"2019-04-26 00:00:00",22000,284,490,1420,17100,5860,579,419,1160,6200,857,141,5110,317,1940,296,1830,619,996,686,205,609,94.4,,,7.70,126,78.4,66.9,45.7,72.0
"2019-04-27 00:00:00",20400,272,470,1550,15800,5330,582,402,1300,6610,875,197,6230,424,2830,274,2240,596,1560,1270,203,887,100,,,7.47,113,62.8,45.7,40.4,83.1
"2019-04-28 00:00:00",19100,193,404,1250,16000,5050,538,366,1070,7680,807,152,7110,303,3170,238,2660,536,1620,1260,203,763,100,,,7.42,95.3,54.3,38.0,33.8,63.6
"2019-04-29 00:00:00",18800,171,373,1140,16400,4660,521,349,980,7600,701,136,6360,275,2860,211,1970,493,1210,917,203,689,97.8,,,7.43,87.3,50.1,34.7,31.5,53.0
"2019-04-30 00:00:00",18600,168,344,1040,15400,4230,506,335,889,6460,637,118,5550,239,2430,189,1940,467,987,633,203,614,94.2,,,7.20,85.6,49.1,34.4,31.0,48.5
"2019-05-01 00:00:00",17100,194,329,979,13900,3930,499,324,847,5870,578,112,4730,222,2070,173,1420,446,718,408,203,554,84.4,,,6.86,85.2,49.1,35.0,31.6,45.8
"2019-05-02 00:00:00",16300,239,344,948,13000,3720,489,311,803,5060,569,101,4180,202,1770,160,1370,413,664,407,150,480,73.6,,,6.70,84.8,48.4,33.8,84.4,67.9
"2019-05-03 00:00:00",15300,240,347,972,12000,3650,492,380,769,4720,535,95.4,3770,184,1540,157,1430,585,645,409,126,454,65.9,,,6.44,89.3,47.2,33.6,53.5,108
"2019-05-04 00:00:00",16300,252,527,3430,14500,4610,985,1510,1200,5570,985,121,5310,1030,1540,213,1820,641,652,411,125,758,66.8,,,6.52,149,61.5,43.0,45.2,60.4
"2019-05-05 00:00:00",29900,707,2380,9960,23500,6020,1800,3320,2780,10100,2330,688,9630,1330,2720,1010,3770,1140,2360,1720,317,2500,271,,,7.92,618,150,110,159,1700
"2019-05-06 00:00:00",64000,575,1920,13300,52200,11700,2020,4870,3330,25500,5900,1070,16700,1350,4670,1040,6600,1060,3660,2590,707,1620,415,,,12.07,292,108,62.9,96.0,785
"2019-05-07 00:00:00",67400,339,898,3920,50100,8320,1310,1320,2170,18500,3420,531,11900,741,2960,643,5300,858,3090,2200,578,972,249,,,11.95,172,69.8,42.1,47.3,266
"2019-05-08 00:00:00",44700,275,684,2680,32800,6620,1050,927,1650,12500,2200,304,8660,491,2100,502,3820,709,1880,1280,307,750,160,,,10.12,136,60.3,37.7,39.4,158
"2019-05-09 00:00:00",33200,242,586,2190,24800,5470,938,752,1400,9240,1600,201,6220,361,1650,400,2030,600,786,424,210,619,121,,,8.96,123,57.5,36.6,37.2,121
"2019-05-10 00:00:00",27000,393,572,2150,20500,4760,885,644,1270,6780,1280,153,4900,297,1410,325,1760,575,767,423,209,534,108,,,8.51,363,125,72.3,48.1,112
"2019-05-11 00:00:00",28700,693,783,2540,17700,4360,847,614,1140,5850,1070,120,4310,244,1260,273,1760,489,1350,1090,208,499,89.7,,,8.03,361,143,94.5,109,327
"2019-05-12 00:00:00",24900,794,978,4100,16800,4370,889,785,2250,6640,1030,755,7430,1030,1310,401,5350,2380,2430,1550,600,1340,579,,,7.90,445,209,128,176,509
"2019-05-13 00:00:00",33800,754,1850,7820,24400,4930,1120,1120,3840,15600,1440,1190,13800,1460,2900,708,7700,2920,3300,1550,1380,1910,710,,,8.95,596,194,103,172,828
"2019-05-14 00:00:00",49800,526,1490,7750,38100,6680,1220,1270,3420,20100,2200,932,16600,1130,5900,776,7000,2200,3610,2150,1180,1990,511,,,11.40,318,123,62.4,85.2,426
"2019-05-15 00:00:00",49500,391,934,3460,39900,8620,982,844,2430,18100,1930,502,14100,705,4840,555,6080,1510,3560,2560,718,1340,303,,,11.43,234,96.1,48.9,55.6,223
"2019-05-16 00:00:00",42700,330,738,2610,33100,7600,902,666,1940,13900,1530,308,11000,487,3560,444,4700,1040,2380,1640,451,1030,193,,,10.27,195,83.7,44.4,44.7,153
"2019-05-17 00:00:00",34400,285,623,2190,26400,6150,840,571,1630,10500,1230,210,7840,362,2750,369,2690,776,1100,581,318,878,136,,,9.28,173,75.3,41.2,40.0,122
"2019-05-18 00:00:00",28100,255,538,1960,21100,5120,806,503,1420,7830,1030,165,5950,295,2220,310,1930,666,813,413,259,782,126,,,8.37,153,86.5,56.6,37.6,132
"2019-05-19 00:00:00",23300,241,487,1870,17600,4450,764,459,1920,6500,892,132,4980,243,1790,282,1710,556,761,415,215,699,94.1,,,7.80,141,97.8,60.8,35.3,175
"2019-05-20 00:00:00",20200,226,438,1730,17400,3920,980,443,2850,5770,799,116,4690,232,1500,256,1860,519,1370,1080,255,645,94.8,,,7.58,127,64.7,39.5,32.8,104
"2019-05-21 00:00:00",20900,206,385,1580,16300,3530,794,401,1970,5420,700,92.0,4950,185,1440,201,2390,395,1290,819,280,543,69.9,,,7.43,116,59.3,35.6,30.3,89.0
"2019-05-22 00:00:00",17700,152,349,1290,13900,3130,705,368,1460,5410,593,70.2,3790,155,1190,163,1400,340,629,386,137,431,57.4,,,6.93,108,56.1,34.0,29.3,77.9
"2019-05-23 00:00:00",16000,187,336,1200,12800,2880,681,358,1280,4030,516,59.3,3060,142,1040,136,1100,309,533,347,115,336,54.5,,,6.76,134,63.4,36.8,45.8,73.3
"2019-05-24 00:00:00",14900,283,342,1180,11300,2830,662,355,1170,3490,468,64.5,2760,144,932,117,1080,291,543,346,125,333,46.9,,,6.38,126,59.3,35.3,41.3,92.5
"2019-05-25 00:00:00",12900,237,294,1060,10000,2590,612,334,1050,3210,435,51.0,2540,123,869,102,1080,256,761,566,125,296,39.2,,,6.06,99.3,52.6,32.4,31.7,231
"2019-05-26 00:00:00",11800,132,304,1250,9580,2860,601,354,960,3010,432,50.1,2620,131,803,97.8,1210,252,764,561,126,337,49.0,,,5.99,95.0,51.3,32.1,29.9,788
"2019-05-27 00:00:00",11800,131,282,1590,9940,2830,708,338,901,3250,507,-999999,2920,177,800,103,1390,291,606,341,178,455,82.4,,,5.99,91.6,51.9,32.0,29.2,266
"2019-05-28 00:00:00",12800,132,335,1160,9410,2640,589,354,836,3480,457,-999999,2650,137,815,102,1130,249,553,341,131,547,59.4,,,5.97,91.6,50.1,31.7,27.6,128
"2019-05-29 00:00:00",11600,116,297,1030,9250,2440,560,349,789,3130,483,40.3,2440,112,773,93.3,1000,232,650,410,178,387,49.0,,,5.84,84.7,47.2,30.0,26.4,104
"2019-05-30 00:00:00",10900,134,254,1290,8610,2250,572,302,1020,2960,424,39.5,2360,113,695,82.7,1250,361,669,450,134,312,44.7,,,5.64,89.0,76.8,54.0,25.9,81.5
"2019-05-31 00:00:00",11100,168,333,1280,8520,2190,575,293,897,2890,352,48.0,2520,145,654,75.4,1220,414,616,416,125,299,41.2,,,5.68,97.9,61.6,40.1,28.2,90.1
"2019-06-01 00:00:00",10600,148,245,956,8150,2140,514,277,754,2890,323,37.7,2350,102,771,69.7,1230,327,870,407,408,262,33.3,,,5.51,78.3,48.6,31.5,24.6,63.6
"2019-06-02 00:00:00",9920,206,234,853,7810,2110,504,279,1020,2890,319,29.3,2610,103,728,68.3,1170,283,589,394,124,790,34.9,,,5.43,79.8,49.4,30.1,48.3,112
"2019-06-03 00:00:00",9880,302,261,994,7920,2230,519,270,1250,2840,299,23.9,2330,102,768,87.1,1080,255,572,386,124,807,36.0,,,5.37,93.9,48.6,29.0,48.9,209
"2019-06-04 00:00:00",10200,146,219,855,8380,2090,475,252,833,2630,272,20.1,2190,77.2,727,79.0,949,212,529,393,82.8,423,28.6,,,5.47,72.8,43.0,27.2,28.4,67.6
"2019-06-05 00:00:00",9360,113,204,727,7290,1940,458,244,720,2360,254,17.4,1930,68.8,634,70.2,903,195,776,689,64.9,355,26.2,,,5.22,70.2,42.2,27.1,25.8,49.4
"2019-06-06 00:00:00",8510,116,194,695,6830,1850,449,249,671,2130,243,15.9,2060,66.6,588,71.8,1220,190,919,808,64.9,656,26.8,,,5.07,69.7,42.1,27.6,26.3,43.6
"2019-06-07 00:00:00",7790,105,186,662,6430,1790,438,242,619,2360,234,15.0,2150,61.8,584,71.7,1180,172,692,547,64.9,426,22.8,,,4.93,66.6,39.7,25.8,23.7,36.7
"2019-06-08 00:00:00",7230,101,178,631,6290,1750,423,232,572,2340,228,13.9,1900,57.4,568,66.1,834,159,531,413,64.9,349,19.5,,,4.89,63.3,38.5,25.6,22.3,36.1
"2019-06-09 00:00:00",7120,97.9,176,597,6270,1740,407,227,530,1960,221,12.4,1640,52.7,523,62.1,804,151,534,414,64.9,309,17.9,,,4.88,61.1,37.2,24.6,21.4,31.1
"2019-06-10 00:00:00",7120,102,234,589,6130,1850,402,241,512,1850,231,12.7,1710,53.6,524,69.9,984,193,804,707,65.3,498,30.9,,,4.87,70.0,41.9,27.7,25.4,68.4
"2019-06-11 00:00:00",6990,107,247,648,6080,2070,426,253,658,2100,322,19.2,2290,65.3,673,102,1360,227,928,814,64.9,733,33.9,,,4.85,67.9,40.4,26.8,24.1,68.3
"2019-06-12 00:00:00",6810,116,204,634,6530,2380,405,229,549,2820,362,18.4,2570,56.5,930,81.3,1170,165,646,503,64.9,422,22.9,,,4.86,60.1,36.1,24.2,21.1,41.3
"2019-06-13 00:00:00",8460,267,329,1010,7970,2740,444,248,517,2900,317,15.0,2260,49.3,873,73.7,821,166,485,367,65.4,431,21.9,,,4.97,140,80.0,65.6,38.2,134
"2019-06-14 00:00:00",10600,223,333,2000,8030,2280,511,265,578,2350,282,12.2,1950,48.9,726,67.8,825,179,468,358,64.9,621,23.8,,,5.71,99.7,58.9,41.6,28.5,95.7
"2019-06-15 00:00:00",9820,155,213,1040,6930,1990,405,232,510,2140,285,9.87,1770,45.6,652,60.9,747,149,462,358,64.9,506,18.7,,,5.16,68.9,41.1,28.2,22.9,59.3
"2019-06-16 00:00:00",7740,141,187,727,6280,1860,382,220,461,1930,236,9.11,1640,42.0,591,57.0,714,138,461,358,64.9,412,16.5,,,4.92,63.3,38.1,26.2,21.3,50.5
"2019-06-17 00:00:00",6900,125,181,729,5980,1740,392,217,440,1850,225,11.0,1630,48.0,540,55.8,787,174,469,359,65.0,420,57.3,,,4.83,60.8,38.3,25.4,21.6,43.6
"2019-06-18 00:00:00",6730,127,240,647,5620,1640,372,204,461,1810,212,11.3,1610,51.9,494,54.1,773,163,464,354,64.9,392,40.8,,,4.72,61.3,37.6,25.3,26.9,77.9
"2019-06-19 00:00:00",6360,120,207,631,5550,1580,392,203,504,1770,198,12.6,1570,52.6,475,57.1,759,196,468,352,64.9,362,40.6,,,4.67,58.6,48.4,25.3,30.7,147
"2019-06-20 00:00:00",6420,501,170,796,5540,1600,367,201,512,1840,191,167,2620,601,456,62.6,1760,1180,479,355,65.0,293,62.3,,,4.67,75.1,60.4,27.0,44.8,69.6
"2019-06-21 00:00:00",6220,243,149,617,5370,1530,351,193,654,3450,189,145,2760,305,510,57.0,1360,722,477,356,64.9,442,98.3,,,4.56,54.5,36.9,23.1,22.1,54.8
"2019-06-22 00:00:00",5880,176,136,539,6700,1470,331,187,496,2730,184,66.7,2140,150,480,51.1,1070,457,485,356,81.6,365,88.5,,,4.57,48.6,33.0,21.4,19.2,36.6
"2019-06-23 00:00:00",7010,131,129,488,6300,1440,318,179,419,2150,167,37.0,1780,97.1,447,46.9,935,330,481,342,89.0,272,63.4,,,4.80,46.5,31.1,20.8,17.9,30.3
"2019-06-24 00:00:00",6220,101,124,459,5510,1390,314,175,386,1830,156,24.5,1610,75.0,417,44.8,849,275,474,331,90.2,263,59.9,,,4.57,46.3,30.2,20.1,17.4,26.7
"2019-06-25 00:00:00",5960,146,172,606,5330,1420,435,220,434,1780,184,28.2,1770,89.2,486,59.5,1020,340,482,331,90.4,467,142,,,4.55,63.0,38.6,25.4,20.2,42.4
"2019-06-26 00:00:00",5720,96.6,169,795,5370,1750,363,202,434,2100,311,35.6,2310,73.0,1120,59.7,846,232,466,330,90.2,289,88.9,,,4.59,47.5,30.2,21.0,17.0,34.8
"2019-06-27 00:00:00",5840,87.8,134,525,6040,2160,325,182,375,2650,258,26.1,2090,56.0,810,50.6,756,190,454,321,90.2,231,64.9,,,4.66,43.9,28.4,21.4,16.1,26.6
"2019-06-28 00:00:00",6570,85.3,163,443,6460,2010,315,187,347,2270,208,106,1850,172,608,46.6,722,182,434,307,89.5,203,49.3,,,4.80,41.6,27.4,19.0,15.5,22.1
"2019-06-29 00:00:00",6220,83.2,125,409,5900,1740,303,184,341,2020,198,56.8,1590,101,509,42.3,667,155,458,309,93.0,172,72.8,,,4.68,40.3,27.5,18.5,14.8,38.7
"2019-06-30 00:00:00",5970,106,126,411,5490,1570,317,194,370,1820,223,103,1690,182,1060,57.3,1790,158,2880,2230,421,5620,310,,,4.56,45.7,28.7,19.0,14.4,23.3
"2019-07-01 00:00:00",5580,110,111,408,5030,1480,294,170,330,4210,208,64.0,7530,97.6,3600,81.0,3870,133,3430,2850,340,1120,122,,,4.39,38.2,25.3,17.2,13.3,18.6
"2019-07-02 00:00:00",5510,131,98.8,385,6510,1410,281,165,303,6680,173,35.0,5430,68.4,1390,68.4,2890,121,2240,1800,251,786,77.2,,,4.30,37.8,46.8,20.6,19.0,16.9
"2019-07-03 00:00:00",8650,237,121,510,9610,1340,278,159,294,4690,180,25.6,3440,61.2,875,56.2,1640,152,1220,974,145,576,62.7,,,4.90,61.3,49.8,23.4,29.4,25.3
"2019-07-04 00:00:00",9820,273,139,449,7660,1340,282,157,322,3210,167,32.2,2480,56.8,697,53.6,1330,170,1110,852,179,633,46.1,,,5.27,65.4,39.7,64.2,90.8,20.9
"2019-07-05 00:00:00",8580,191,121,506,6380,1590,270,286,312,2790,158,144,2550,90.8,683,49.2,1360,203,884,626,153,833,40.5,,,4.80,49.3,32.9,29.9,74.5,22.0
"2019-07-06 00:00:00",7050,247,117,2110,6230,1520,366,211,410,2720,157,75.6,2310,87.1,830,48.6,1080,206,930,747,124,870,73.1,,,4.82,66.8,37.4,25.3,44.4,15.8
"2019-07-07 00:00:00",8970,275,118,1230,6800,2200,413,184,727,2520,181,62.9,2820,81.7,1250,127,1420,172,1350,854,416,744,80.1,,,5.23,118,51.0,27.5,39.7,14.5
"2019-07-08 00:00:00",26800,2620,149,7520,11100,3090,1040,651,1020,4850,267,609,5370,547,1460,234,1720,213,1390,1060,124,787,68.8,,,5.31,1270,402,430,478,13.4
"2019-07-09 00:00:00",25200,725,149,3400,12500,2370,620,321,969,5290,226,210,4960,251,2490,87.1,1690,174,1290,1030,124,670,55.8,,,7.06,146,67.4,47.8,67.5,18.9
"2019-07-10 00:00:00",15600,343,116,1290,10900,2350,442,233,621,5040,302,111,3810,140,1550,57.6,1310,184,803,552,116,526,73.2,,,6.18,92.6,45.5,31.4,34.7,13.6
"2019-07-11 00:00:00",12500,229,110,898,9620,2190,399,207,513,3820,253,74.7,3620,345,1380,49.8,1280,309,675,450,113,522,187,,,5.88,80.2,42.9,30.6,34.5,81.1
"2019-07-12 00:00:00",11300,199,229,1440,8590,2100,456,241,528,4000,221,61.9,3820,229,1610,51.6,1290,335,717,446,173,722,237,,,5.72,76.7,43.5,30.3,30.1,252
"2019-07-13 00:00:00",10200,147,143,892,8350,2510,363,202,444,3930,208,43.0,3610,142,1730,41.1,1110,239,734,439,203,449,137,,,5.53,63.6,35.7,24.8,23.7,62.9
"2019-07-14 00:00:00",9840,109,103,653,8960,2790,333,181,377,3590,270,29.9,2830,98.3,1140,35.2,1010,186,727,439,203,399,90.0,,,5.58,57.7,32.8,23.0,21.4,34.1
"2019-07-15 00:00:00",9260,103,85.5,559,7630,2140,314,170,340,2850,218,20.6,2310,73.9,860,31.2,951,151,721,439,203,372,61.9,,,5.20,52.8,30.6,21.8,19.4,23.9
"2019-07-16 00:00:00",7830,99.5,76.2,502,6440,1760,301,163,311,2380,173,16.1,2040,60.5,721,28.5,909,129,697,415,203,348,46.7,,,4.84,50.8,29.4,20.7,18.1,18.3
"2019-07-17 00:00:00",6640,111,72.7,482,5680,1610,316,170,307,2110,153,13.5,1890,75.0,659,31.8,884,124,617,389,149,335,37.9,,,4.68,53.1,31.4,27.0,18.1,16.2
"2019-07-18 00:00:00",6420,122,103,566,5420,1570,342,176,307,2020,149,14.0,1940,75.3,771,37.5,798,140,569,382,124,330,32.9,,,4.63,60.8,32.9,26.7,19.8,27.3
"2019-07-19 00:00:00",5850,96.8,84.9,560,5210,1690,301,160,298,2020,147,13.7,1920,65.4,688,32.1,746,120,511,350,103,281,26.8,,,4.56,50.0,28.6,22.2,17.4,14.9
"2019-07-20 00:00:00",5580,94.1,67.8,469,4960,1490,279,150,269,1930,141,12.3,1600,50.3,558,29.6,631,99.2,472,335,94.1,259,22.3,,,4.44,45.9,26.1,20.1,15.7,11.9
"2019-07-21 00:00:00",5550,91.8,79.5,473,4770,1390,270,145,249,1630,136,9.50,1380,42.8,472,27.5,611,89.2,470,335,94.1,250,19.2,,,4.36,43.2,24.3,19.1,14.5,10.0
"2019-07-22 00:00:00",5680,90.0,159,629,4640,1560,292,219,321,1500,126,8.53,1300,40.3,441,27.2,717,198,479,338,94.4,336,20.0,,,4.42,58.4,26.2,20.0,13.9,8.56
"2019-07-23 00:00:00",7190,206,145,4330,6600,2180,617,971,339,1450,133,7.80,1720,43.5,1380,33.6,799,203,480,338,94.1,564,25.5,,,4.47,102,40.4,29.7,24.5,9.73
"2019-07-24 00:00:00",11500,104,133,1570,6360,2020,402,431,319,2760,928,9.62,3080,58.6,1730,34.3,725,183,462,338,85.6,328,18.2,,,5.21,56.3,28.0,22.2,16.1,10.1
"2019-07-25 00:00:00",7760,92.9,86.0,984,6130,1720,358,277,292,3440,604,45.0,2260,57.9,1040,28.5,660,149,454,338,81.5,279,14.9,,,4.85,47.6,24.7,19.7,14.2,8.08
"2019-07-26 00:00:00",7360,89.2,66.3,706,7010,1530,317,232,268,2490,384,25.1,1790,41.4,756,24.9,625,127,453,337,81.5,261,13.3,,,4.95,43.9,23.0,18.3,13.0,6.57
"2019-07-27 00:00:00",7260,96.4,57.2,570,5850,1430,294,209,238,1960,278,13.9,1530,35.1,615,22.6,605,108,452,336,81.5,247,11.9,,,4.66,40.9,22.0,17.3,12.4,5.49
"2019-07-28 00:00:00",6070,112,52.4,502,4930,1260,278,196,225,1680,218,9.49,1380,31.1,538,20.9,594,95.1,449,336,81.5,235,10.9,,,4.35,38.1,20.6,16.5,11.8,5.02
"2019-07-29 00:00:00",5100,83.8,47.0,457,4430,1200,269,182,218,1500,178,7.13,1280,28.7,481,19.8,573,84.8,451,338,81.5,224,10.1,,,4.15,36.5,19.7,16.0,11.2,4.59
"2019-07-30 00:00:00",4610,70.4,41.2,420,4030,1130,261,176,208,1400,164,5.80,1200,26.9,440,25.0,586,78.5,437,339,63.3,132,9.59,,,4.01,34.9,19.3,15.3,10.8,5.87
"2019-07-31 00:00:00",4180,69.4,38.3,390,3900,1150,250,171,218,1350,152,5.03,1270,34.6,453,47.4,660,126,433,339,59.6,123,20.7,,,3.95,33.7,18.9,15.3,10.5,4.26
"2019-08-01 00:00:00",4040,69.0,54.5,388,4010,1450,251,168,211,1430,142,5.61,1550,36.1,557,70.8,684,128,445,339,71.0,137,24.2,,,3.90,34.3,19.5,15.0,10.5,4.84
