date,01646500,01645000,01644000,01643000,01638500,01636500,01619500,01616500,01614500,01613000,01611500,01610155,01610000,01609000,01608500,01604500,01603000,01601500,01598500,01595800,01597500,01595500,01596500,01595790,01597490,01644148,01643500,01591000,01591400,01591700,01656000
"2019-08-02 00:00:00",4130,66.5,44.8,368,3830,1170,246,163,211,1650,200,16.9,1560,29.7,584,62.1,620,97.7,431,326,70.9,115,13.6,,,3.90,32.2,18.7,15.1,10.1,5.34
"2019-08-03 00:00:00",3890,68.5,39.1,353,3930,1200,239,159,227,1820,214,71.7,1560,83.1,600,52.2,585,88.4,383,288,70.9,100,13.9,,,3.89,32.2,18.3,14.8,9.92,4.54
"2019-08-04 00:00:00",4750,413,35.7,374,4300,1300,320,159,244,1720,169,22.6,1430,39.4,565,40.2,528,78.1,369,279,70.9,90.0,10.5,,,4.00,51.3,26.0,15.6,16.0,6.96
"2019-08-05 00:00:00",4420,107,32.4,347,4390,1300,247,152,216,1510,148,12.7,1270,30.3,496,33.2,497,68.6,368,279,71.0,85.1,9.55,,,4.07,35.2,18.8,14.6,10.7,7.55
"2019-08-06 00:00:00",5180,151,29.6,326,4120,1190,238,147,203,1370,177,8.65,1150,25.4,438,28.9,484,64.6,368,279,70.9,83.1,10.7,,,3.95,32.8,18.3,14.6,10.1,4.86
"2019-08-07 00:00:00",5940,606,27.7,335,3810,1160,242,145,204,1340,191,6.39,1080,24.1,388,26.7,482,66.0,367,278,70.9,85.2,10.0,,,3.88,53.2,41.7,32.5,23.2,4.38
"2019-08-08 00:00:00",5650,405,39.7,424,3740,1200,231,144,188,1190,144,4.99,1020,23.4,372,24.5,475,61.0,350,263,70.9,86.0,8.90,,,3.88,49.8,29.7,22.2,20.9,6.10
"2019-08-09 00:00:00",4140,166,51.1,341,3520,1120,222,142,183,1110,126,4.28,975,21.8,358,22.3,447,58.2,335,253,70.9,86.4,7.95,,,3.78,34.6,20.3,16.8,12.4,7.60
"2019-08-10 00:00:00",3710,119,33.2,290,3170,996,211,135,172,1050,118,3.23,930,19.5,339,20.4,428,54.7,334,253,70.9,77.7,7.03,,,3.64,30.6,18.3,14.6,10.7,5.60
"2019-08-11 00:00:00",3300,107,29.5,264,3030,977,204,132,169,1010,108,2.48,883,17.7,311,19.2,424,50.3,331,252,67.7,66.6,6.49,,,3.55,28.7,17.4,13.8,9.89,4.09
"2019-08-12 00:00:00",3070,92.9,31.6,249,2900,931,202,130,167,954,102,2.43,857,16.6,298,18.3,414,47.5,328,252,65.3,60.1,5.85,,,3.49,27.2,16.8,13.4,9.34,3.20
"2019-08-13 00:00:00",2920,82.8,30.1,244,2730,905,209,132,163,929,98.1,1.75,831,16.2,275,17.9,414,46.8,328,251,65.3,55.6,6.00,,,3.42,30.4,19.9,15.7,9.62,2.97
"2019-08-14 00:00:00",2920,86.8,33.9,398,2860,963,228,172,257,945,99.3,3.90,828,19.2,264,18.2,459,94.6,330,252,65.0,379,7.40,,,3.42,42.7,20.6,16.7,11.2,13.4
"2019-08-15 00:00:00",3230,85.4,124,287,3010,1140,219,152,224,905,98.4,10.5,885,37.4,262,21.3,492,95.2,323,252,58.5,149,7.21,,,3.55,31.3,18.2,15.0,10.3,6.42
"2019-08-16 00:00:00",4040,88.9,217,268,3160,1140,208,152,197,973,101,12.1,960,27.1,283,25.3,487,102,314,252,52.8,95.4,6.14,,,3.68,30.3,17.7,14.7,10.3,4.45
"2019-08-17 00:00:00",3620,81.4,82.2,258,3060,1190,199,140,196,1040,105,8.46,891,33.1,261,21.8,429,70.9,313,251,52.8,78.6,5.35,,,3.61,28.2,16.8,13.9,9.85,4.17
"2019-08-18 00:00:00",3450,79.0,55.0,243,3330,1380,194,130,191,966,106,7.17,815,22.7,242,19.8,410,58.6,314,251,52.4,71.2,4.74,,,3.58,28.2,15.8,12.9,9.19,3.91
"2019-08-19 00:00:00",3470,116,46.7,231,3380,1140,212,129,202,910,131,5.42,768,18.4,230,18.3,407,57.6,312,251,51.9,65.8,4.29,,,3.66,39.2,30.0,23.2,9.32,3.70
"2019-08-20 00:00:00",4200,96.0,71.1,226,2950,1010,196,132,184,890,132,4.59,767,17.2,241,19.7,408,60.8,313,251,51.9,62.3,4.89,,,3.51,26.9,16.9,14.4,11.9,5.11
"2019-08-21 00:00:00",3950,121,86.9,233,2850,1010,195,133,170,907,161,5.00,813,15.9,272,30.4,445,77.6,307,243,51.9,107,25.0,,,3.43,26.1,16.0,15.6,16.4,4.91
"2019-08-22 00:00:00",3570,219,49.1,215,2820,1010,194,129,165,945,129,3.60,955,14.8,313,39.2,421,67.4,272,210,51.9,89.7,10.4,,,3.48,32.2,17.6,17.0,37.6,3.47
"2019-08-23 00:00:00",3490,438,42.4,569,3030,1130,221,133,176,1100,136,3.78,945,19.4,260,39.2,463,92.9,302,225,53.0,119,21.8,,,3.50,67.6,34.9,31.5,50.3,5.83
"2019-08-24 00:00:00",3630,185,45.5,423,3440,1370,246,158,197,1110,144,4.67,1030,22.3,316,41.9,534,96.3,754,743,51.9,166,16.8,,,3.72,40.0,22.4,19.2,17.5,7.86
"2019-08-25 00:00:00",3740,115,40.4,363,3360,1120,207,137,185,1130,132,4.36,1420,19.9,427,37.5,1140,70.0,684,549,51.9,93.3,10.4,,,3.73,30.6,17.5,15.1,12.9,4.71
"2019-08-26 00:00:00",3490,106,34.9,284,3010,1100,192,126,171,1670,183,4.10,1460,17.5,342,31.7,463,58.7,287,224,51.9,76.7,8.23,,,3.54,27.4,16.3,13.8,11.0,3.24
"2019-08-27 00:00:00",3110,84.2,29.9,245,3440,1260,187,125,163,1440,160,2.81,898,15.4,282,27.9,373,63.5,283,219,51.9,75.4,9.27,,,3.54,27.4,16.1,13.7,10.3,3.05
"2019-08-28 00:00:00",3430,99.5,32.4,292,3910,1070,201,124,163,1040,138,2.37,830,15.8,260,26.9,396,93.5,281,217,51.9,85.8,11.6,,,3.68,31.8,17.5,15.3,11.3,3.24
"2019-08-29 00:00:00",4080,103,57.3,357,3270,1040,222,143,165,952,128,2.19,823,19.2,242,24.9,385,76.9,280,219,51.9,83.9,8.75,,,3.69,34.8,18.7,17.0,12.6,8.70
"2019-08-30 00:00:00",3440,76.8,35.9,330,2920,965,195,129,158,921,118,1.62,769,16.8,227,22.2,361,62.5,281,220,51.9,73.2,6.94,,,3.54,26.3,15.6,13.4,9.64,4.93
"2019-08-31 00:00:00",3050,71.3,27.2,264,2680,935,182,120,151,864,112,1.39,725,14.5,215,20.2,348,54.0,280,219,51.9,68.5,6.07,,,3.38,24.2,14.4,12.3,8.99,3.44
"2019-09-01 00:00:00",2700,68.3,23.4,234,2590,892,176,117,143,818,104,1.30,691,13.1,203,18.8,343,61.2,279,218,51.9,60.1,5.48,,,3.33,22.8,13.7,12.0,8.56,2.94
"2019-09-02 00:00:00",2590,73.4,30.0,232,2450,883,178,116,145,788,102,0.89,725,13.7,196,17.9,408,113,280,218,51.1,59.5,7.04,,,3.26,24.7,14.0,11.9,9.55,2.78
"2019-09-03 00:00:00",2550,69.5,164,301,2540,900,198,118,183,819,98.8,0.75,773,13.0,270,17.1,385,92.2,278,219,51.1,58.5,7.42,,,3.27,23.6,13.8,11.9,9.42,20.8
"2019-09-04 00:00:00",2610,65.9,62.6,336,2790,1380,188,117,158,842,93.0,1.52,781,13.7,249,16.0,358,67.7,277,218,51.0,59.6,5.74,,,3.35,21.8,13.0,11.5,8.44,6.52
"2019-09-05 00:00:00",2850,63.7,40.4,254,2890,1160,180,111,138,844,88.6,1.45,718,12.4,219,15.1,343,58.2,277,218,51.0,59.4,5.00,,,3.46,20.5,12.4,10.6,8.19,4.05
"2019-09-06 00:00:00",2900,62.2,29.9,217,2600,978,175,109,136,789,85.4,1.06,676,11.1,197,14.9,339,53.1,277,217,51.0,59.7,4.49,,,3.29,19.1,12.4,10.3,8.02,3.34
"2019-09-07 00:00:00",2580,61.0,25.0,204,2460,926,170,106,134,742,83.2,0.85,642,10.7,184,14.2,335,49.3,276,217,51.0,55.2,4.53,,,3.23,18.8,12.5,10.2,8.04,2.80
"2019-09-08 00:00:00",2390,60.6,22.5,190,2320,859,165,105,131,708,80.6,0.61,624,10.2,175,13.9,332,46.1,276,217,51.0,51.6,4.02,,,3.16,17.9,12.0,10.1,7.64,2.52
"2019-09-09 00:00:00",2220,60.3,20.8,183,2220,820,164,102,129,689,78.4,0.54,611,9.79,169,13.7,327,44.9,278,221,50.6,49.4,3.75,,,3.11,17.7,11.6,9.96,7.62,2.23
"2019-09-10 00:00:00",2110,62.4,19.8,181,2160,793,170,104,127,680,78.3,0.56,608,9.30,165,13.3,332,43.1,282,224,50.1,48.0,3.69,,,3.08,17.7,11.5,9.46,7.88,2.07
"2019-09-11 00:00:00",2060,57.9,18.8,180,2090,796,168,102,124,675,78.2,0.36,607,9.02,158,13.2,333,40.9,282,224,50.1,52.0,3.38,,,3.05,16.9,11.2,9.37,7.67,1.93
"2019-09-12 00:00:00",2010,67.8,24.2,179,2120,810,169,105,123,670,78.2,0.30,597,8.43,155,12.8,328,38.7,281,223,50.1,49.3,3.32,,,3.04,17.0,11.9,9.40,9.60,7.71
"2019-09-13 00:00:00",1970,61.9,27.3,193,2030,798,166,103,123,662,77.1,0.26,573,8.17,151,12.7,327,39.1,281,223,50.1,47.9,3.33,,,3.04,18.7,11.8,9.36,10.1,3.83
"2019-09-14 00:00:00",2040,58.8,23.0,208,2180,776,159,101,126,645,76.9,0.28,580,8.32,148,12.8,349,49.9,707,700,50.1,47.8,4.40,,,3.02,18.1,11.7,9.47,8.74,2.56
"2019-09-15 00:00:00",2080,59.1,25.0,206,1980,778,160,101,131,647,80.4,0.23,876,8.62,150,13.0,1040,47.4,699,562,50.1,51.9,6.63,,,3.02,17.7,11.4,9.39,8.60,2.12
"2019-09-16 00:00:00",1940,55.8,23.4,197,1970,783,158,98.5,128,973,82.4,0.20,1120,11.4,149,12.9,430,42.4,272,213,50.1,42.3,4.84,,,2.95,16.8,10.6,9.16,7.81,2.16
"2019-09-17 00:00:00",1810,54.2,21.7,185,2030,734,159,97.0,122,1100,82.0,0.17,603,11.0,146,12.3,322,39.0,271,212,50.1,40.6,3.94,,,2.99,15.8,10.2,8.76,7.44,2.08
"2019-09-18 00:00:00",1920,53.3,19.4,173,2360,733,156,95.0,116,694,86.1,0.17,556,9.20,138,11.8,315,36.3,270,212,49.4,44.9,3.36,,,2.99,15.3,10.2,8.87,7.15,1.96
"2019-09-19 00:00:00",2110,52.1,17.1,163,2300,714,153,93.3,116,633,79.8,0.12,537,8.40,135,11.5,309,34.9,269,212,49.2,44.1,2.90,,,3.14,14.8,9.94,8.61,7.01,1.90
"2019-09-20 00:00:00",2210,51.8,15.6,157,1910,696,148,93.3,113,606,79.2,0.10,532,7.75,134,11.4,307,34.2,268,212,49.2,46.5,2.58,,,2.94,14.4,9.88,8.21,7.57,1.86
"2019-09-21 00:00:00",1840,52.3,14.4,155,1870,691,147,94.4,113,603,77.9,0.08,533,7.51,132,11.5,307,33.3,268,212,49.2,42.9,2.52,,,2.93,14.2,9.74,8.26,7.69,1.68
"2019-09-22 00:00:00",1760,52.6,14.6,151,1830,696,147,93.6,111,609,76.1,0.08,533,7.33,131,11.4,307,32.9,268,210,49.2,41.1,2.60,,,2.88,14.1,9.38,8.32,7.16,1.62
"2019-09-23 00:00:00",1630,51.6,14.7,145,1880,691,145,91.9,119,601,74.8,0.07,528,7.19,132,11.4,305,32.3,268,210,49.2,42.6,2.52,,,2.90,13.6,9.14,8.54,6.79,1.63
"2019-09-24 00:00:00",1670,50.2,13.2,142,1860,679,150,92.3,110,591,73.5,0.07,524,7.05,130,11.1,301,31.5,267,210,48.4,42.6,2.56,,,2.89,13.2,8.75,8.15,6.70,1.47
"2019-09-25 00:00:00",1670,49.3,11.9,136,1830,666,147,90.2,107,586,71.9,0.04,517,6.67,123,11.1,300,31.3,256,197,48.3,45.9,2.32,,,2.87,12.2,8.74,8.59,6.79,1.66
"2019-09-26 00:00:00",1690,49.2,11.0,135,1770,641,147,88.5,107,578,73.3,0.03,510,6.40,122,11.1,286,30.8,252,196,50.2,47.9,2.22,,,2.83,12.3,8.86,8.85,7.11,1.36
"2019-09-27 00:00:00",1640,49.3,10.5,137,1740,625,144,88.3,105,573,72.1,0.04,495,6.30,120,11.2,286,30.7,255,197,50.1,45.5,2.27,,,2.81,12.1,8.83,8.11,6.88,1.24
"2019-09-28 00:00:00",1600,49.8,9.92,133,1720,621,138,86.8,103,562,71.3,0.05,498,5.99,118,11.7,337,30.2,560,197,372,44.2,2.33,,,2.80,12.0,8.63,8.12,7.14,1.36
"2019-09-29 00:00:00",1570,50.2,10.3,132,1700,620,135,86.6,96.2,558,71.3,0.04,730,5.98,117,12.5,522,29.6,252,197,45.7,49.8,2.47,,,2.78,12.5,8.75,8.26,8.01,3.38
"2019-09-30 00:00:00",1530,53.7,11.6,145,1780,634,140,89.3,104,775,73.3,0.05,572,6.70,131,27.7,313,35.3,261,197,46.5,60.9,11.7,,,2.78,13.7,8.98,8.45,8.47,4.15
"2019-10-01 00:00:00",1750,56.9,14.8,137,1830,711,146,89.8,109,677,75.0,0.06,607,7.46,139,15.8,342,37.1,274,222,46.2,73.6,11.6,,,2.86,16.4,9.99,9.21,10.0,6.81
"2019-10-02 00:00:00",1720,52.5,16.8,136,2230,850,141,86.8,109,662,77.2,0.05,588,8.22,146,13.7,336,40.0,290,236,46.5,59.3,5.87,,,2.86,14.4,9.21,8.43,9.57,3.15
"2019-10-03 00:00:00",1880,50.0,15.8,136,2110,725,135,84.0,107,673,95.6,0.05,605,9.37,138,12.4,339,36.4,276,217,46.5,53.8,4.38,,,3.03,13.3,8.42,8.13,9.15,2.01
"2019-10-04 00:00:00",1960,50.7,15.9,129,1910,673,133,83.6,107,682,84.7,0.04,573,8.15,132,6.26,310,32.6,257,202,46.5,53.9,3.60,,,2.87,13.4,8.85,8.75,9.89,1.59
"2019-10-05 00:00:00",1690,56.5,17.2,123,1870,710,131,80.1,107,645,80.2,0.04,524,6.86,124,5.83,289,30.5,244,193,45.9,48.8,2.98,,,2.84,11.7,8.25,8.05,9.59,1.34
"2019-10-06 00:00:00",1690,58.1,18.4,131,1890,646,133,82.6,107,611,78.2,0.04,504,6.19,119,6.86,281,30.3,246,192,45.8,45.6,2.99,,,2.83,12.8,8.46,8.57,9.70,1.22
"2019-10-07 00:00:00",1670,57.0,20.4,150,1900,600,153,92.0,115,611,84.0,0.11,527,7.82,126,13.9,304,34.5,251,194,46.1,62.9,4.91,,,2.85,14.2,9.08,9.66,10.8,1.31
"2019-10-08 00:00:00",1710,58.9,24.8,214,2040,664,199,127,202,676,100,0.66,635,13.2,160,21.2,358,44.7,250,191,46.0,152,12.5,,,2.87,16.0,9.04,10.2,11.4,1.46
"2019-10-09 00:00:00",1840,60.1,24.6,228,2210,708,168,119,179,724,97.0,0.63,686,14.7,219,22.6,332,49.1,248,189,51.6,116,8.42,,,2.96,15.2,9.56,10.4,11.3,1.78
"2019-10-10 00:00:00",2000,55.5,22.5,237,2310,696,147,106,142,768,106,1.19,719,12.9,300,20.8,310,41.1,251,189,54.6,73.9,5.64,,,3.03,13.9,8.90,9.92,11.1,2.40
"2019-10-11 00:00:00",2080,54.7,21.1,195,2210,710,150,94.6,130,827,127,1.07,803,10.2,311,18.4,301,36.9,243,179,54.6,61.5,4.58,,,3.03,13.7,8.57,9.97,10.6,2.12
"2019-10-12 00:00:00",1980,56.2,20.0,174,2240,704,147,89.8,126,912,124,0.87,732,9.06,247,16.6,286,34.9,235,174,54.6,56.1,4.02,,,3.01,13.0,8.40,10.0,11.0,1.85
"2019-10-13 00:00:00",1990,56.6,20.0,159,2190,688,145,86.8,121,839,110,0.65,649,8.57,207,15.3,276,33.6,235,174,54.3,52.4,3.72,,,2.99,12.9,8.80,9.72,11.1,1.85
"2019-10-14 00:00:00",1900,53.7,20.7,154,2330,675,143,86.0,117,755,97.9,0.61,604,7.89,185,14.5,276,32.8,235,173,53.7,50.0,3.55,,,2.99,12.9,8.75,9.60,11.2,1.81
"2019-10-15 00:00:00",1970,46.5,18.9,148,2260,673,137,86.5,114,696,91.4,0.58,576,7.68,172,13.9,272,32.0,234,173,53.7,46.7,3.36,,,3.05,12.9,8.51,9.30,11.4,1.68
"2019-10-16 00:00:00",2470,158,29.9,195,2040,685,149,95.0,124,684,91.0,0.69,573,8.80,165,14.2,283,34.3,237,173,53.8,52.2,4.21,,,2.96,25.9,20.6,23.4,25.6,9.19
"2019-10-17 00:00:00",2830,126,58.8,288,2000,691,198,110,178,669,92.4,0.79,589,9.85,165,15.3,293,36.4,235,173,53.7,79.5,8.73,,,3.05,35.7,17.7,13.5,16.0,15.3
"2019-10-18 00:00:00",2350,66.2,35.5,321,2010,683,164,99.8,165,673,92.2,0.78,579,10.6,168,14.9,282,36.6,234,173,53.7,104,9.43,,,3.09,16.2,10.8,9.62,9.65,3.33
"2019-10-19 00:00:00",2260,58.6,23.3,236,2010,677,142,90.9,139,667,90.1,0.74,566,10.5,164,15.1,282,38.0,234,172,53.7,74.8,6.20,,,3.07,14.9,10.1,8.90,8.81,2.13
"2019-10-20 00:00:00",2830,102,40.6,219,1960,736,141,92.3,135,672,95.4,1.11,580,11.1,179,17.1,291,40.5,265,173,87.4,67.4,5.45,,,3.02,18.4,13.3,13.0,29.4,38.3
"2019-10-21 00:00:00",2940,105,44.6,217,2150,774,147,95.9,148,684,99.3,1.25,628,12.2,200,19.8,336,39.3,287,172,106,74.9,5.18,,,3.04,22.6,13.8,13.1,20.8,28.3
"2019-10-22 00:00:00",2550,90.0,41.3,252,2220,790,158,118,148,743,104,1.48,714,14.2,231,27.0,395,67.0,303,174,107,102,11.3,,,3.10,19.8,14.6,15.6,22.3,7.24
"2019-10-23 00:00:00",2810,113,60.5,279,2330,981,188,164,207,841,116,2.27,942,19.3,320,37.1,509,106,284,173,95.5,252,25.5,,,3.18,27.9,17.4,16.7,20.1,11.6
"2019-10-24 00:00:00",2620,72.8,50.8,304,2920,1240,168,122,199,1060,115,3.54,1070,24.2,456,34.1,381,67.9,264,172,82.6,116,10.7,,,3.21,18.8,12.2,11.5,11.7,5.16
"2019-10-25 00:00:00",3010,65.6,49.1,263,2790,1030,153,103,177,1170,144,3.02,1080,19.2,453,28.6,336,49.7,246,171,62.3,87.3,7.70,,,3.41,16.9,11.4,10.7,9.95,3.39
"2019-10-26 00:00:00",3010,63.6,37.3,223,2810,933,145,96.0,152,1210,155,2.73,924,15.4,343,24.8,303,44.2,231,171,51.0,75.8,6.66,,,3.38,16.9,11.2,10.5,9.20,2.90
"2019-10-27 00:00:00",4120,312,93.0,811,3100,938,200,162,290,1100,147,3.60,913,18.3,314,48.1,499,151,261,175,52.1,267,48.5,,,3.37,86.7,58.0,54.3,66.0,150
"2019-10-28 00:00:00",5120,185,166,1870,3440,932,238,178,621,1110,147,14.8,1290,63.4,317,49.0,556,150,240,172,51.5,254,30.1,,,3.80,43.6,23.9,21.3,24.4,38.5
"2019-10-29 00:00:00",5520,104,86.1,647,-999999,920,179,124,374,1430,138,21.7,1070,33.1,321,43.0,378,82.7,235,171,51.0,125,16.6,,,3.89,25.5,15.6,15.3,14.6,11.9
"2019-10-30 00:00:00",4400,88.3,52.8,422,3490,913,161,115,257,1210,163,12.1,940,20.7,356,36.1,346,70.6,238,172,51.2,101,12.8,,,3.75,22.3,14.5,14.1,12.6,8.47
"2019-10-31 00:00:00",4830,539,146,1050,3840,1130,231,199,471,1250,198,22.8,1100,35.3,371,60.3,456,132,257,174,52.7,144,35.1,,,3.74,254,163,163,94.9,105
"2019-11-01 00:00:00",17900,1940,1220,9620,5680,1310,591,347,1880,2150,297,165,2670,190,1180,172,701,262,259,174,57.0,567,67.2,,,4.96,554,575,431,311,541
"2019-11-02 00:00:00",16200,401,271,2190,7100,1400,322,220,1060,3550,583,65.9,2950,80.8,1590,106,501,148,248,174,59.2,216,31.9,,,5.57,65.5,40.3,34.0,39.7,104
"2019-11-03 00:00:00",9900,215,152,1020,7780,2150,230,143,611,3390,453,33.8,2270,42.7,1020,72.0,411,111,244,174,59.2,145,21.9,,,5.35,45.5,27.2,24.1,24.6,44.5
"2019-11-04 00:00:00",9190,129,107,720,7940,2300,204,121,451,2390,298,21.8,1680,30.3,725,52.8,371,90.5,243,174,59.2,116,16.3,,,5.28,37.6,22.4,20.5,19.5,27.3
"2019-11-05 00:00:00",8300,105,83.6,577,6160,1810,187,113,371,1830,232,15.9,1360,24.2,574,42.4,354,77.9,242,173,59.2,103,13.4,,,4.71,34.5,19.8,19.2,16.9,20.0
"2019-11-06 00:00:00",6430,96.8,71.1,503,5010,1520,179,105,312,1510,185,12.4,1160,20.5,486,35.6,337,69.1,242,173,59.2,96.7,11.5,,,4.35,31.2,18.4,18.0,16.0,15.4
"2019-11-07 00:00:00",5340,88.0,62.4,449,4290,1360,175,,281,1330,161,10.4,1050,18.2,426,31.4,328,63.1,242,173,58.9,89.7,10.1,,,4.08,30.5,17.8,17.5,15.1,13.8
"2019-11-08 00:00:00",4660,89.2,60.8,429,3800,1240,187,99.8,299,1200,146,9.35,968,16.9,381,28.5,324,60.2,241,173,58.2,102,10.4,,,3.90,31.4,18.2,17.7,15.3,14.3
"2019-11-09 00:00:00",4190,81.3,56.6,424,3560,1130,182,96.2,273,1100,134,8.42,903,15.3,348,26.1,316,59.3,240,173,58.2,102,8.98,,,3.78,28.3,16.8,16.5,14.6,11.2
"2019-11-10 00:00:00",3840,79.2,54.3,393,3280,1070,173,92.8,249,1030,125,7.41,860,14.5,327,24.7,309,54.8,261,201,58.2,87.6,8.35,,,3.65,27.5,16.6,16.4,14.7,8.30
"2019-11-11 00:00:00",3560,77.9,51.0,360,3070,1020,166,93.8,233,982,119,6.47,835,13.8,312,23.7,339,52.6,293,226,58.2,86.1,7.86,,,3.56,26.3,16.0,15.9,14.1,7.92
"2019-11-12 00:00:00",3490,82.6,52.3,345,2930,987,165,92.6,224,954,115,6.20,852,13.5,291,22.8,362,51.0,265,191,58.2,84.0,7.82,,,3.49,28.3,16.9,16.8,15.0,9.26
"2019-11-13 00:00:00",3290,78.0,51.7,335,2850,944,161,89.6,214,958,111,5.92,822,13.1,276,21.6,318,52.3,238,171,58.2,91.2,7.51,,,3.44,25.6,16.0,15.5,14.3,8.78
"2019-11-14 00:00:00",3170,73.9,47.4,320,2760,922,158,88.1,202,921,107,5.37,755,12.3,264,20.8,297,52.3,238,171,58.2,81.3,-999999,,,3.38,24.1,15.4,15.0,14.1,7.30
"2019-11-15 00:00:00",3050,73.0,45.4,303,2730,901,155,87.8,193,854,104,5.02,734,11.8,255,20.3,295,50.1,238,170,57.6,85.3,6.81,,,3.37,24.2,15.4,15.1,14.2,6.27
"2019-11-16 00:00:00",3030,73.0,43.9,293,2630,889,149,87.7,184,834,102,4.67,722,11.6,246,15.2,294,50.0,238,170,57.3,80.3,6.67,,,3.33,23.8,14.9,14.7,13.8,6.19
"2019-11-17 00:00:00",2880,71.7,43.7,278,2440,845,147,85.3,177,818,99.8,4.37,707,11.4,237,14.3,294,48.7,238,170,57.3,76.8,6.19,,,3.23,22.9,14.8,14.4,13.6,5.53
"2019-11-18 00:00:00",2650,61.2,42.3,272,2510,869,148,83.8,176,807,99.3,4.08,705,11.1,239,19.1,294,45.3,238,170,57.3,74.7,6.27,,,3.26,23.9,15.3,14.7,14.1,5.21
