"","date_time","storage","storage_ws","storage_wq","inflow","withdr","outflow","outflow_ws","outflow_wq","withdr_req","rel_req","ws_rel_req","wq_rel_req","available"
"1",2038-01-01,19795,13000,8000,234.2,0,120,0,120,0,300,0,120,20029.2
"2",2038-01-02,19909.2,12576.1688,7333.0312,211.3,0,325.5,0,77.6,0,77.6,0,77.6,20120.5
"3",2038-01-03,19795,12576.1688,7218.8312,200.4,0,970,0,970,0,970,0,970,19995.4
"4",2038-01-04,19025.4,12576.1688,6449.2312,229,0,200,0,200,0,200,0,200,19254.4
"5",2038-01-05,19054.4,12576.1688,6478.2312,330,0,200,0,200,0,200,0,200,19384.4
"6",2038-01-06,19184.4,12576.1688,6608.2312,391.3,0,200,0,200,0,200,0,200,19575.7
"7",2038-01-07,19375.7,12576.1688,6799.5312,492.4,0,200,0,200,0,200,0,200,19868.1
"8",2038-01-08,19668.1,12576.1688,7091.9312,3051,0,2924.1,0,200,0,200,0,200,22719.1
"9",2038-01-09,19795,12576.1688,7218.8312,1426.2,0,1426.2,0,200,0,200,0,200,21221.2
"10",2038-01-10,19795,12576.1688,7218.8312,998.1,0,998.099999999999,0,200,0,200,0,200,20793.1
"11",2038-01-11,19795,12576.1688,7218.8312,790,0,790,0,200,0,200,0,200,20585
"12",2038-01-12,19795,12576.1688,7218.8312,595.8,0,595.799999999999,0,200,0,200,0,200,20390.8
"13",2038-01-13,19795,12576.1688,7218.8312,533.4,0,533.400000000001,0,200,0,200,0,200,20328.4
"14",2038-01-14,19795,12576.1688,7218.8312,494.3,0,494.299999999999,0,200,0,200,0,200,20289.3
"15",2038-01-15,19795,12576.1688,7218.8312,448.6,0,448.599999999999,0,200,0,200,0,200,20243.6
"16",2038-01-16,19795,12576.1688,7218.8312,486,0,486,0,200,0,200,0,200,20281
"17",2038-01-17,19795,12576.1688,7218.8312,444.4,0,444.400000000001,0,200,0,200,0,200,20239.4
"18",2038-01-18,19795,12576.1688,7218.8312,441.6,0,441.599999999999,0,200,0,200,0,200,20236.6
"19",2038-01-19,19795,12576.1688,7218.8312,427.8,0,427.799999999999,0,200,0,200,0,200,20222.8
"20",2038-01-20,19795,12576.1688,7218.8312,396,0,396,0,200,0,200,0,200,20191
"21",2038-01-21,19795,12576.1688,7218.8312,375,0,375,0,200,0,200,0,200,20170
"22",2038-01-22,19795,12576.1688,7218.8312,357,0,357,0,200,0,200,0,200,20152
"23",2038-01-23,19795,12576.1688,7218.8312,424.6,0,424.599999999999,0,200,0,200,0,200,20219.6
"24",2038-01-24,19795,12576.1688,7218.8312,574.7,0,574.700000000001,0,200,0,200,0,200,20369.7
"25",2038-01-25,19795,12576.1688,7218.8312,563,0,563,0,200,0,200,0,200,20358
"26",2038-01-26,19795,12576.1688,7218.8312,456.5,0,456.5,0,200,0,200,0,200,20251.5
"27",2038-01-27,19795,12576.1688,7218.8312,433.6,0,433.599999999999,0,200,0,200,0,200,20228.6
"28",2038-01-28,19795,12576.1688,7218.8312,751.9,0,751.900000000001,0,200,0,200,0,200,20546.9
"29",2038-01-29,19795,12576.1688,7218.8312,1181.6,0,1181.6,0,200,0,200,0,200,20976.6
"30",2038-01-30,19795,12576.1688,7218.8312,1104,0,1104,0,200,0,200,0,200,20899
"31",2038-01-31,19795,12576.1688,7218.8312,850.1,0,850.099999999999,0,200,0,200,0,200,20645.1
"32",2038-02-01,19795,12576.1688,7218.8312,677.5,0,677.5,0,200,0,200,0,200,20472.5
"33",2038-02-02,19795,12576.1688,7218.8312,574.7,0,574.700000000001,0,200,0,200,0,200,20369.7
"34",2038-02-03,19795,12576.1688,7218.8312,488.9,0,488.900000000001,0,200,0,200,0,200,20283.9
"35",2038-02-04,19795,12576.1688,7218.8312,659.7,0,659.700000000001,0,200,0,200,0,200,20454.7
"36",2038-02-05,19795,12576.1688,7218.8312,794.7,0,794.700000000001,0,200,0,200,0,200,20589.7
"37",2038-02-06,19795,12576.1688,7218.8312,752,0,752,0,200,0,200,0,200,20547
"38",2038-02-07,19795,12576.1688,7218.8312,683,0,683,0,200,0,200,0,200,20478
"39",2038-02-08,19795,12576.1688,7218.8312,529,0,529,0,200,0,200,0,200,20324
"40",2038-02-09,19795,12576.1688,7218.8312,479.3,0,479.299999999999,0,200,0,200,0,200,20274.3
"41",2038-02-10,19795,12576.1688,7218.8312,527.3,0,527.299999999999,0,200,0,200,0,200,20322.3
"42",2038-02-11,19795,12576.1688,7218.8312,809.1,0,809.099999999999,0,200,0,200,0,200,20604.1
"43",2038-02-12,19795,12576.1688,7218.8312,1436,0,1436,0,200,0,200,0,200,21231
"44",2038-02-13,19795,12576.1688,7218.8312,844,0,844,0,200,0,200,0,200,20639
"45",2038-02-14,19795,12576.1688,7218.8312,690,0,690,0,200,0,200,0,200,20485
"46",2038-02-15,19795,12576.1688,7218.8312,584.3,0,584.299999999999,0,200,0,200,0,200,20379.3
"47",2038-02-16,19795,12576.1688,7218.8312,507.7,0,507.700000000001,0,200,0,200,0,200,20302.7
"48",2038-02-17,19795,12576.1688,7218.8312,524,0,524,0,200,0,200,0,200,20319
"49",2038-02-18,19795,12576.1688,7218.8312,695.5,0,695.5,0,200,0,200,0,200,20490.5
"50",2038-02-19,19795,12576.1688,7218.8312,1220.3,0,1220.3,0,200,0,200,0,200,21015.3
"51",2038-02-20,19795,12576.1688,7218.8312,844.9,0,844.900000000001,0,200,0,200,0,200,20639.9
"52",2038-02-21,19795,12576.1688,7218.8312,741.4,0,741.400000000001,0,200,0,200,0,200,20536.4
"53",2038-02-22,19795,12576.1688,7218.8312,606.6,0,606.599999999999,0,200,0,200,0,200,20401.6
"54",2038-02-23,19795,12576.1688,7218.8312,558.9,0,558.900000000001,0,200,0,200,0,200,20353.9
"55",2038-02-24,19795,12576.1688,7218.8312,744.7,0,744.700000000001,0,200,0,200,0,200,20539.7
"56",2038-02-25,19795,12576.1688,7218.8312,778.2,0,778.200000000001,0,200,0,200,0,200,20573.2
"57",2038-02-26,19795,12576.1688,7218.8312,601.9,0,601.900000000001,0,200,0,200,0,200,20396.9
"58",2038-02-27,19795,12576.1688,7218.8312,488,0,488,0,200,0,200,0,200,20283
"59",2038-02-28,19795,12576.1688,7218.8312,441.9,0,441.900000000001,0,200,0,200,0,200,20236.9
"60",2038-03-01,19795,12576.1688,7218.8312,452.9,0,77.6,0,77.6,0,77.6,0,77.6,20247.9
"61",2038-03-02,20170.3,12576.1688,7594.1312,450,0,77.6,0,77.6,0,77.6,0,77.6,20620.3
"62",2038-03-03,20542.7,12576.1688,7966.5312,416.5,0,200,0,200,0,200,0,200,20959.2
"63",2038-03-04,20759.2,12576.1688,8183.0312,374.1,0,200,0,200,0,200,0,200,21133.3
"64",2038-03-05,20933.3,12576.1688,8357.1312,372.6,0,200,0,200,0,200,0,200,21305.9
"65",2038-03-06,21105.9,12576.1688,8529.7312,348.6,0,200,0,200,0,200,0,200,21454.5
"66",2038-03-07,21254.5,12576.1688,8678.3312,334.4,0,200,0,200,0,200,0,200,21588.9
"67",2038-03-08,21388.9,12576.1688,8812.7312,332,0,200,0,200,0,200,0,200,21720.9
"68",2038-03-09,21520.9,12576.1688,8944.7312,443.9,0,200,0,200,0,200,0,200,21964.8
"69",2038-03-10,21764.8,12576.1688,9188.6312,574.7,0,200,0,200,0,200,0,200,22339.5
"70",2038-03-11,22139.5,12576.1688,9563.3312,445.9,0,258.400000000005,0,200,0,200,0,200,22585.4
"71",2038-03-12,22327,12576.1688,9750.8312,389.1,0,389.099999999999,0,200,0,200,0,200,22716.1
"72",2038-03-13,22327,12576.1688,9750.8312,371.5,0,371.5,0,200,0,200,0,200,22698.5
"73",2038-03-14,22327,12576.1688,9750.8312,338,0,338,0,200,0,200,0,200,22665
"74",2038-03-15,22327,12576.1688,9750.8312,337.4,0,337.400000000001,0,200,0,200,0,200,22664.4
"75",2038-03-16,22327,12576.1688,9750.8312,321,0,321,0,200,0,200,0,200,22648
"76",2038-03-17,22327,12576.1688,9750.8312,307,0,307,0,200,0,200,0,200,22634
"77",2038-03-18,22327,12576.1688,9750.8312,331.1,0,331.099999999999,0,200,0,200,0,200,22658.1
"78",2038-03-19,22327,12576.1688,9750.8312,695.8,0,695.799999999999,0,200,0,200,0,200,23022.8
"79",2038-03-20,22327,12576.1688,9750.8312,634,0,634,0,200,0,200,0,200,22961
"80",2038-03-21,22327,12576.1688,9750.8312,1043.9,0,1043.9,0,200,0,200,0,200,23370.9
"81",2038-03-22,22327,12576.1688,9750.8312,989.5,0,989.5,0,200,0,200,0,200,23316.5
"82",2038-03-23,22327,12576.1688,9750.8312,701.2,0,701.200000000001,0,200,0,200,0,200,23028.2
"83",2038-03-24,22327,12576.1688,9750.8312,540,0,540,0,200,0,200,0,200,22867
"84",2038-03-25,22327,12576.1688,9750.8312,432.6,0,432.599999999999,0,200,0,200,0,200,22759.6
"85",2038-03-26,22327,12576.1688,9750.8312,386.3,0,386.299999999999,0,200,0,200,0,200,22713.3
"86",2038-03-27,22327,12576.1688,9750.8312,357,0,357,0,200,0,200,0,200,22684
"87",2038-03-28,22327,12576.1688,9750.8312,336.5,0,336.5,0,200,0,200,0,200,22663.5
"88",2038-03-29,22327,12576.1688,9750.8312,316.6,0,316.599999999999,0,200,0,200,0,200,22643.6
"89",2038-03-30,22327,12576.1688,9750.8312,295,0,295,0,200,0,200,0,200,22622
"90",2038-03-31,22327,12576.1688,9750.8312,278,0,278,0,200,0,200,0,200,22605
"91",2038-04-01,22327,12576.1688,9750.8312,269.7,0,77.6,0,77.6,0,77.6,0,77.6,22596.7
"92",2038-04-02,22519.1,12576.1688,9942.9312,278,0,77.6,0,77.6,0,77.6,0,77.6,22797.1
"93",2038-04-03,22719.5,12576.1688,10143.3312,288.6,0,77.6,0,77.6,0,77.6,0,77.6,23008.1
"94",2038-04-04,22930.5,12576.1688,10354.3312,270,0,77.6,0,77.6,0,77.6,0,77.6,23200.5
"95",2038-04-05,23122.9,12576.1688,10546.7312,278,0,77.6,0,77.6,0,77.6,0,77.6,23400.9
"96",2038-04-06,23323.3,12576.1688,10747.1312,265,0,77.6,0,77.6,0,77.6,0,77.6,23588.3
"97",2038-04-07,23510.7,12576.1688,10934.5312,237.6,0,77.6,0,77.6,0,77.6,0,77.6,23748.3
"98",2038-04-08,23670.7,12576.1688,11094.5312,214.7,0,77.6,0,77.6,0,77.6,0,77.6,23885.4
"99",2038-04-09,23807.8,12576.1688,11231.6312,205.9,0,77.6,0,77.6,0,77.6,0,77.6,24013.7
"100",2038-04-10,23936.1,12576.1688,11359.9312,526.4,0,77.6,0,77.6,0,77.6,0,77.6,24462.5
"101",2038-04-11,24384.9,12576.1688,11808.7312,497.8,0,77.6,0,77.6,0,77.6,0,77.6,24882.7
"102",2038-04-12,24805.1,12576.1688,12228.9312,377,0,77.6,0,77.6,0,77.6,0,77.6,25182.1
"103",2038-04-13,25104.5,12576.1688,12528.3312,321,0,77.6,0,77.6,0,77.6,0,77.6,25425.5
"104",2038-04-14,25347.9,12576.1688,12771.7312,273.1,0,77.6,0,77.6,0,77.6,0,77.6,25621
"105",2038-04-15,25543.4,12576.1688,12967.2312,244.8,0,77.6,0,77.6,0,77.6,0,77.6,25788.2
"106",2038-04-16,25710.6,12576.1688,13134.4312,232.7,0,77.6,0,77.6,0,77.6,0,77.6,25943.3
"107",2038-04-17,25865.7,12576.1688,13289.5312,218.9,0,77.6,0,77.6,0,77.6,0,77.6,26084.6
"108",2038-04-18,26007,12576.1688,13430.8312,205,0,77.6,0,77.6,0,77.6,0,77.6,26212
"109",2038-04-19,26134.4,12576.1688,13558.2312,248,0,77.6,0,77.6,0,77.6,0,77.6,26382.4
"110",2038-04-20,26304.8,12576.1688,13728.6312,901.8,0,77.6,0,77.6,0,77.6,0,77.6,27206.6
"111",2038-04-21,27129,12576.1688,14552.8312,780.7,0,77.6,0,77.6,0,77.6,0,77.6,27909.7
"112",2038-04-22,27832.1,12576.1688,15255.9312,602.4,0,211.500000000033,0,200,0,200,0,200,28434.5
"113",2038-04-23,28223,12576.1688,15646.8312,447,0,447,0,200,0,200,0,200,28670
"114",2038-04-24,28223,12576.1688,15646.8312,388,0,388,0,200,0,200,0,200,28611
"115",2038-04-25,28223,12576.1688,15646.8312,350.9,0,350.900000000001,0,200,0,200,0,200,28573.9
"116",2038-04-26,28223,12576.1688,15646.8312,319,0,319,0,200,0,200,0,200,28542
"117",2038-04-27,28223,12576.1688,15646.8312,471.1,0,471.099999999999,0,200,0,200,0,200,28694.1
"118",2038-04-28,28223,12576.1688,15646.8312,477.3,0,477.299999999999,0,200,0,200,0,200,28700.3
"119",2038-04-29,28223,12576.1688,15646.8312,396,0,396,0,200,0,200,0,200,28619
"120",2038-04-30,28223,12576.1688,15646.8312,358.9,0,358.900000000001,0,200,0,200,0,200,28581.9
"121",2038-05-01,28223,12576.1688,15646.8312,322,0,322,0,200,0,200,0,200,28545
"122",2038-05-02,28223,12576.1688,15646.8312,296,0,296,0,200,0,200,0,200,28519
"123",2038-05-03,28223,12576.1688,15646.8312,417,0,417,0,200,0,200,0,200,28640
"124",2038-05-04,28223,12576.1688,15646.8312,405.7,0,405.700000000001,0,200,0,200,0,200,28628.7
"125",2038-05-05,28223,12576.1688,15646.8312,1197,0,597,0,200,0,200,0,200,29420
"126",2038-05-06,28823,12576.1688,15646.8312,957.1,0,957.099999999999,0,200,0,200,0,200,29780.1
"127",2038-05-07,28823,12576.1688,15646.8312,580.9,0,970,0,970,0,970,0,970,29403.9
"128",2038-05-08,28433.9,12576.1688,15646.8312,458.5,0,970,0,970,0,970,0,970,28892.4
"129",2038-05-09,27922.4,12576.1688,15346.2312,433,0,970,0,970,0,970,0,970,28355.4
"130",2038-05-10,27385.4,12576.1688,14809.2312,411,0,200,0,200,0,200,0,200,27796.4
"131",2038-05-11,27596.4,12576.1688,15020.2312,355,0,200,0,200,0,200,0,200,27951.4
"132",2038-05-12,27751.4,12576.1688,15175.2312,319.9,0,200,0,200,0,200,0,200,28071.3
"133",2038-05-13,27871.3,12576.1688,15295.1312,311.5,0,200,0,200,0,200,0,200,28182.8
"134",2038-05-14,27982.8,12576.1688,15406.6312,278,0,200,0,200,0,200,0,200,28260.8
"135",2038-05-15,28060.8,12576.1688,15484.6312,260.1,0,200,0,200,0,200,0,200,28320.9
"136",2038-05-16,28120.9,12576.1688,15544.7312,237.1,0,200,0,200,0,200,0,200,28358
"137",2038-05-17,28158,12576.1688,15581.8312,233,0,200,0,200,0,200,0,200,28391
"138",2038-05-18,28191,12576.1688,15614.8312,220,0,200,0,200,0,200,0,200,28411
"139",2038-05-19,28211,12576.1688,15634.8312,193.7,0,200,0,200,0,200,0,200,28404.7
"140",2038-05-20,28204.7,12576.1688,15628.5312,177,0,200,0,200,0,200,0,200,28381.7
"141",2038-05-21,28181.7,12576.1688,15605.5312,184,0,200,0,200,0,200,0,200,28365.7
"142",2038-05-22,28165.7,12576.1688,15589.5312,177.7,0,200,0,200,0,200,0,200,28343.4
"143",2038-05-23,28143.4,12576.1688,15567.2312,154,0,200,0,200,0,200,0,200,28297.4
"144",2038-05-24,28097.4,12576.1688,15521.2312,141,0,200,0,200,0,200,0,200,28238.4
"145",2038-05-25,28038.4,12576.1688,15462.2312,139,0,200,0,200,0,200,0,200,28177.4
"146",2038-05-26,27977.4,12576.1688,15401.2312,193,0,200,0,200,0,200,0,200,28170.4
"147",2038-05-27,27970.4,12576.1688,15394.2312,161,0,200,0,200,0,200,0,200,28131.4
"148",2038-05-28,27931.4,12576.1688,15355.2312,138.8,0,200,0,200,0,200,0,200,28070.2
"149",2038-05-29,27870.2,12576.1688,15294.0312,118,0,200,0,200,0,200,0,200,27988.2
"150",2038-05-30,27788.2,12576.1688,15212.0312,102.8,0,200,0,200,0,200,0,200,27891
"151",2038-05-31,27691,12576.1688,15114.8312,97.9,0,200,0,200,0,200,0,200,27788.9
"152",2038-06-01,27588.9,12576.1688,15012.7312,154,0,160,0,160,0,160,0,160,27742.9
"153",2038-06-02,27582.9,12576.1688,15006.7312,138.1,0,160,0,160,0,160,0,160,27721
"154",2038-06-03,27561,12576.1688,14984.8312,119.5,0,160,0,160,0,160,0,160,27680.5
"155",2038-06-04,27520.5,12576.1688,14944.3312,109,0,160,0,160,0,160,0,160,27629.5
"156",2038-06-05,27469.5,12576.1688,14893.3312,101,0,160,0,160,0,160,0,160,27570.5
"157",2038-06-06,27410.5,12576.1688,14834.3312,98,0,160,0,160,0,160,0,160,27508.5
"158",2038-06-07,27348.5,12576.1688,14772.3312,95.6,0,160,0,160,0,160,0,160,27444.1
"159",2038-06-08,27284.1,12576.1688,14707.9312,92,0,160,0,160,0,160,0,160,27376.1
"160",2038-06-09,27216.1,12576.1688,14639.9312,86,0,160,0,160,0,160,0,160,27302.1
"161",2038-06-10,27142.1,12576.1688,14565.9312,116.7,0,160,0,160,0,160,0,160,27258.8
"162",2038-06-11,27098.8,12576.1688,14522.6312,152,0,160,0,160,0,160,0,160,27250.8
"163",2038-06-12,27090.8,12576.1688,14514.6312,175,0,160,0,160,0,160,0,160,27265.8
"164",2038-06-13,27105.8,12576.1688,14529.6312,243.5,0,160,0,160,0,160,0,160,27349.3
"165",2038-06-14,27189.3,12576.1688,14613.1312,396.3,0,160,0,160,0,160,0,160,27585.6
"166",2038-06-15,27425.6,12576.1688,14849.4312,368.3,0,160,0,160,0,160,0,160,27793.9
"167",2038-06-16,27633.9,12576.1688,15057.7312,394.3,0,160,0,160,0,160,0,160,28028.2
"168",2038-06-17,27868.2,12576.1688,15292.0312,668.2,0,313.399999999998,0,160,0,160,0,160,28536.4
"169",2038-06-18,28223,12576.1688,15646.8312,606.6,0,160,0,160,0,160,0,160,28829.6
"170",2038-06-19,28669.6,12576.1688,15646.8312,689.2,0,535.799999999999,0,160,0,160,0,160,29358.8
"171",2038-06-20,28823,12576.1688,15646.8312,538.4,0,970,0,970,0,970,0,970,29361.4
"172",2038-06-21,28391.4,12576.1688,15646.8312,424.8,0,970,0,970,0,970,0,970,28816.2
"173",2038-06-22,27846.2,12576.1688,15270.0312,325.3,0,970,0,970,0,970,0,970,28171.5
"174",2038-06-23,27201.5,12576.1688,14625.3312,279.2,0,160,0,160,0,160,0,160,27480.7
"175",2038-06-24,27320.7,12576.1688,14744.5312,246.2,0,160,0,160,0,160,0,160,27566.9
"176",2038-06-25,27406.9,12576.1688,14830.7312,214,0,160,0,160,0,160,0,160,27620.9
"177",2038-06-26,27460.9,12576.1688,14884.7312,193,0,160,0,160,0,160,0,160,27653.9
"178",2038-06-27,27493.9,12576.1688,14917.7312,197,0,160,0,160,0,160,0,160,27690.9
"179",2038-06-28,27530.9,12576.1688,14954.7312,347,0,160,0,160,0,160,0,160,27877.9
"180",2038-06-29,27717.9,12576.1688,15141.7312,599.2,0,160,0,160,0,160,0,160,28317.1
"181",2038-06-30,28157.1,12576.1688,15580.9312,509.2,0,443.300000000003,0,160,0,160,0,160,28666.3
"182",2038-07-01,28223,12576.1688,15646.8312,723.9,0,160,0,160,0,160,0,160,28946.9
"183",2038-07-02,28786.9,12576.1688,15646.8312,610.4,0,574.300000000003,0,160,0,160,0,160,29397.3
"184",2038-07-03,28823,12576.1688,15646.8312,424.7,0,970,0,970,0,970,0,970,29247.7
"185",2038-07-04,28277.7,12576.1688,15646.8312,325.4,0,970,0,970,0,970,0,970,28603.1
"186",2038-07-05,27633.1,12576.1688,15056.9312,250,0,970,0,970,0,970,0,970,27883.1
"187",2038-07-06,26913.1,12576.1688,14336.9312,202.2,0,160,0,160,0,160,0,160,27115.3
"188",2038-07-07,26955.3,12576.1688,14379.1312,175,0,160,0,160,0,160,0,160,27130.3
"189",2038-07-08,26970.3,12576.1688,14394.1312,191,0,160,0,160,0,160,0,160,27161.3
"190",2038-07-09,27001.3,12576.1688,14425.1312,235.3,0,160,0,160,0,160,0,160,27236.6
"191",2038-07-10,27076.6,12576.1688,14500.4312,220,0,160,0,160,0,160,0,160,27296.6
"192",2038-07-11,27136.6,12576.1688,14560.4312,191,0,160,0,160,0,160,0,160,27327.6
"193",2038-07-12,27167.6,12576.1688,14591.4312,165.8,0,160,0,160,0,160,0,160,27333.4
"194",2038-07-13,27173.4,12576.1688,14597.2312,135,0,160,0,160,0,160,0,160,27308.4
"195",2038-07-14,27148.4,12576.1688,14572.2312,128,0,160,0,160,0,160,0,160,27276.4
"196",2038-07-15,27116.4,12576.1688,14540.2312,114,0,160,0,160,0,160,0,160,27230.4
"197",2038-07-16,27070.4,12576.1688,14494.2312,104.2,0,160,0,160,0,160,0,160,27174.6
"198",2038-07-17,27014.6,12576.1688,14438.4312,98,0,160,0,160,0,160,0,160,27112.6
"199",2038-07-18,26952.6,12576.1688,14376.4312,92,0,160,0,160,0,160,0,160,27044.6
"200",2038-07-19,26884.6,12576.1688,14308.4312,83,0,160,0,160,0,160,0,160,26967.6
"201",2038-07-20,26807.6,12576.1688,14231.4312,72.7,0,160,0,160,0,160,0,160,26880.3
"202",2038-07-21,26720.3,12576.1688,14144.1312,62,0,160,0,160,0,160,0,160,26782.3
"203",2038-07-22,26622.3,12576.1688,14046.1312,56,0,160,0,160,0,160,0,160,26678.3
"204",2038-07-23,26518.3,12576.1688,13942.1312,51.8,0,160,0,160,0,160,0,160,26570.1
"205",2038-07-24,26410.1,12576.1688,13833.9312,64,0,160,0,160,0,160,0,160,26474.1
"206",2038-07-25,26314.1,12576.1688,13737.9312,62,0,160,0,160,0,160,0,160,26376.1
"207",2038-07-26,26216.1,12576.1688,13639.9312,54.8,0,160,0,160,0,160,0,160,26270.9
"208",2038-07-27,26110.9,12576.1688,13534.7312,49,0,160,0,160,0,160,0,160,26159.9
"209",2038-07-28,25999.9,12576.1688,13423.7312,43,0,160,0,160,0,160,0,160,26042.9
"210",2038-07-29,25882.9,12576.1688,13306.7312,41,0,160,0,160,0,160,0,160,25923.9
"211",2038-07-30,25763.9,12576.1688,13187.7312,38,0,160,0,160,0,160,0,160,25801.9
"212",2038-07-31,25641.9,12576.1688,13065.7312,68.7,0,160,0,160,0,160,0,160,25710.6
"213",2038-08-01,25550.6,12576.1688,12974.4312,72,0,130,0,130,0,130,0,130,25622.6
"214",2038-08-02,25492.6,12576.1688,12916.4312,62.7,0,130,0,130,0,130,0,130,25555.3
"215",2038-08-03,25425.3,12576.1688,12849.1312,51,0,130,0,130,0,130,0,130,25476.3
"216",2038-08-04,25346.3,12576.1688,12770.1312,45,0,130,0,130,0,130,0,130,25391.3
"217",2038-08-05,25261.3,12576.1688,12685.1312,38,0,130,0,130,0,130,0,130,25299.3
"218",2038-08-06,25169.3,12576.1688,12593.1312,34,0,130,0,130,0,130,0,130,25203.3
"219",2038-08-07,25073.3,12576.1688,12497.1312,28,0,130,0,130,0,130,0,130,25101.3
"220",2038-08-08,24971.3,12576.1688,12395.1312,26,0,130,0,130,0,130,0,130,24997.3
"221",2038-08-09,24867.3,12576.1688,12291.1312,24,0,130,0,130,0,130,0,130,24891.3
"222",2038-08-10,24761.3,12576.1688,12185.1312,34.9,0,130,0,130,0,130,0,130,24796.2
"223",2038-08-11,24666.2,12576.1688,12090.0312,319.1,0,130,0,130,0,130,0,130,24985.3
"224",2038-08-12,24855.3,12576.1688,12279.1312,210.4,0,130,0,130,0,130,0,130,25065.7
"225",2038-08-13,24935.7,12576.1688,12359.5312,156.3,0,130,0,130,0,130,0,130,25092
"226",2038-08-14,24962,12576.1688,12385.8312,122,0,130,0,130,0,130,0,130,25084
"227",2038-08-15,24954,12576.1688,12377.8312,244,0,130,0,130,0,130,0,130,25198
"228",2038-08-16,25068,12576.1688,12491.8312,223.3,0,130,0,130,0,130,0,130,25291.3
"229",2038-08-17,25161.3,12576.1688,12585.1312,272.5,0,130,0,130,0,130,0,130,25433.8
"230",2038-08-18,25303.8,12576.1688,12727.6312,418,0,130,0,130,0,130,0,130,25721.8
"231",2038-08-19,25591.8,12576.1688,13015.6312,426.8,0,130,0,130,0,130,0,130,26018.6
"232",2038-08-20,25888.6,12576.1688,13312.4312,289.4,0,130,0,130,0,130,0,130,26178
"233",2038-08-21,26048,12576.1688,13471.8312,220.2,0,130,0,130,0,130,0,130,26268.2
"234",2038-08-22,26138.2,12576.1688,13562.0312,165,0,130,0,130,0,130,0,130,26303.2
"235",2038-08-23,26173.2,12576.1688,13597.0312,147.5,0,130,0,130,0,130,0,130,26320.7
"236",2038-08-24,26190.7,12576.1688,13614.5312,129,0,130,0,130,0,130,0,130,26319.7
"237",2038-08-25,26189.7,12576.1688,13613.5312,124.6,0,130,0,130,0,130,0,130,26314.3
"238",2038-08-26,26184.3,12576.1688,13608.1312,111,0,130,0,130,0,130,0,130,26295.3
"239",2038-08-27,26165.3,12576.1688,13589.1312,98,0,130,0,130,0,130,0,130,26263.3
"240",2038-08-28,26133.3,12576.1688,13557.1312,88,0,130,0,130,0,130,0,130,26221.3
"241",2038-08-29,26091.3,12576.1688,13515.1312,79.9,0,130,0,130,0,130,0,130,26171.2
"242",2038-08-30,26041.2,12576.1688,13465.0312,73,0,130,0,130,0,130,0,130,26114.2
"243",2038-08-31,25984.2,12576.1688,13408.0312,67.6,0,130,0,130,0,130,0,130,26051.8
"244",2038-09-01,25921.8,12576.1688,13345.6312,62,0,100,0,100,0,100,0,100,25983.8
"245",2038-09-02,25883.8,12576.1688,13307.6312,54,0,100,0,100,0,100,0,100,25937.8
"246",2038-09-03,25837.8,12576.1688,13261.6312,50,0,100,0,100,0,100,0,100,25887.8
"247",2038-09-04,25787.8,12576.1688,13211.6312,43.7,0,100,0,100,0,100,0,100,25831.5
"248",2038-09-05,25731.5,12576.1688,13155.3312,39.8,0,100,0,100,0,100,0,100,25771.3
"249",2038-09-06,25671.3,12576.1688,13095.1312,36,0,100,0,100,0,100,0,100,25707.3
"250",2038-09-07,25607.3,12576.1688,13031.1312,33,0,100,0,100,0,100,0,100,25640.3
"251",2038-09-08,25540.3,12576.1688,12964.1312,42.5,0,100,0,100,0,100,0,100,25582.8
"252",2038-09-09,25482.8,12576.1688,12906.6312,51,0,100,0,100,0,100,0,100,25533.8
