"","date_time","qad","qav","dQ_va","dQ_md","lfalls_nat","por_nat","below_por","demand","lfalls_adj","lfalls_obs","lfalls_obs_fc9","lfalls_obs_fc1","sen_outflow","sen_outflow_lagged","sen_watershed","jrr_outflow","jrr_outflow_lagged","savage_outflow","savage_outflow_lagged","withdr_pot_fw","withdr_pot_fw_lagged","withdr_pot_wssc","need_0day","need_1day","withdr_pot_wa"
"1",2019-04-01,2019-04-01,9999.9,0,0,10055.8,8177.5,1702.1,517,10055.8,9755.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"2",2019-04-02,2019-04-01,9999.9,0,0,10896.7,8356.9,3161,544,10896.7,10596.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"3",2019-04-03,2019-04-01,9999.9,0,0,11562.6,8259.6,2716.7,549,11562.6,11262.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"4",2019-04-04,2019-04-01,9999.9,0,0,11048.4,7466.8,2007.6,560,11048.4,10748.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"5",2019-04-05,2019-04-01,9999.9,0,0,9898.5,7175.4,1743.8,546,9898.5,9598.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"6",2019-04-06,2019-04-01,9999.9,0,0,9618,7046.9,1549,513,9618,9318,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"7",2019-04-07,2019-04-01,9999.9,0,0,9268.2,6813.3,1394.6,530,9268.2,8968.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"8",2019-04-08,2019-04-01,9999.9,0,0,8836.3,6719.1,1327.3,557,8836.3,8536.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"9",2019-04-09,2019-04-01,9999.9,0,0,9616.2,6718.5,2230.5,556,9616.2,9316.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"10",2019-04-10,2019-04-01,9999.9,0,0,11709.5,8064.4,6010.3,512,11709.5,11409.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"11",2019-04-11,2019-04-01,9999.9,0,0,13282.7,8885,4879.4,517,13282.7,12982.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"12",2019-04-12,2019-04-01,9999.9,0,0,13422.7,10462.4,3010.1,512,13422.7,13122.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"13",2019-04-13,2019-04-01,9999.9,0,0,14006.3,11496.2,2263.8,529,14006.3,13706.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"14",2019-04-14,2019-04-01,9999.9,0,0,13088.1,9813.1,1876.4,533,13088.1,12788.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"15",2019-04-15,2019-04-01,9999.9,0,0,11828.2,8696.5,1714.4,511,11828.2,11528.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"16",2019-04-16,2019-04-01,9999.9,0,0,10757.4,7257.7,1638.5,514,10757.4,10457.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"17",2019-04-17,2019-04-01,9999.9,0,0,9809.4,6868.4,1492.5,513,9809.4,9509.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"18",2019-04-18,2019-04-01,9999.9,0,0,9011.5,6591.6,1373.8,524,9011.5,8711.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"19",2019-04-19,2019-04-01,9999.9,0,0,8516.7,6485.7,1714.1,518,8516.7,8216.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"20",2019-04-20,2019-04-01,9999.9,0,0,9694.8,7945.5,4586.4,534,9694.8,9394.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"21",2019-04-21,2019-04-01,9999.9,0,0,13643.4,13314.8,4630,508,13643.4,13343.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"22",2019-04-22,2019-04-01,9999.9,0,0,18375.6,17316.5,3037.3,510,18375.6,18075.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"23",2019-04-23,2019-04-01,9999.9,0,0,21024,17169.4,2483.9,515,21024,20724,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"24",2019-04-24,2019-04-01,9999.9,0,0,18579.1,14331.1,2076.1,494,18579.1,18279.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"25",2019-04-25,2019-04-01,9999.9,0,0,16222.2,10432.7,1829.4,506,16222.2,15922.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"26",2019-04-26,2019-04-01,9999.9,0,0,13500.8,8798.6,1671.6,533,13500.8,13200.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"27",2019-04-27,2019-04-01,9999.9,0,0,11163.4,8186,1780.5,510,11163.4,10863.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"28",2019-04-28,2019-04-01,9999.9,0,0,9746.1,8004.9,1909.3,510,9746.1,9446.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"29",2019-04-29,2019-04-01,9999.9,0,0,9369,8171,1669.3,509,9369,9069,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"30",2019-04-30,2019-04-01,9999.9,0,0,9137.5,8177.9,1460,527,9137.5,8837.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"31",2019-05-01,2019-04-01,9999.9,0,0,9284.1,7853.3,1309.9,570,9284.1,8984.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"32",2019-05-02,2019-04-01,9999.9,0,0,9361.3,7056.4,1280.3,568,9361.3,9061.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"33",2019-05-03,2019-04-01,9999.9,0,0,9404.7,7853.9,2266.2,571,9404.7,9104.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"34",2019-05-04,2019-04-01,9999.9,0,0,10344.6,8562.1,2620.5,579,10344.6,10044.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"35",2019-05-05,2019-04-01,9999.9,0,0,11016.3,8635.6,2509.8,573,11016.3,10716.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"36",2019-05-06,2019-04-01,9999.9,0,0,11560.1,9576,3471.3,576,11560.1,11260.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"37",2019-05-07,2019-04-01,9999.9,0,0,14632.8,15593.7,3020.5,562,14632.8,14332.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"38",2019-05-08,2019-04-01,9999.9,0,0,20073.9,19806.3,3934.9,574,20073.9,19773.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"39",2019-05-09,2019-04-01,9999.9,0,0,27303.8,19093.8,6852.3,567,27303.8,27003.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"40",2019-05-10,2019-04-01,9999.9,0,0,26552.5,17668.9,4044.8,602,26552.5,26252.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"41",2019-05-11,2019-04-01,9999.9,0,0,22909.3,15731.2,2742.4,586,22909.3,22609.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"42",2019-05-12,2019-04-01,9999.9,0,0,19179.5,14017.9,3274.9,592,19179.5,18879.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"43",2019-05-13,2019-04-01,9999.9,0,0,17689.8,12914,4043,573,17689.8,17389.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"44",2019-05-14,2019-04-01,9999.9,0,0,15642.9,11362.9,3407.5,592,15642.9,15342.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"45",2019-05-15,2019-04-01,9999.9,0,0,13343.3,10223.7,2505,581,13343.3,13043.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"46",2019-05-16,2019-04-01,9999.9,0,0,12078.2,9234.5,2030.7,592,12078.2,11778.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"47",2019-05-17,2019-04-01,9999.9,0,0,10827,8545.7,1727.2,589,10827,10527,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"48",2019-05-18,2019-04-01,9999.9,0,0,9958.5,7631.3,1564,590,9958.5,9658.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"49",2019-05-19,2019-04-01,9999.9,0,0,9274.3,7016.3,1505.6,608,9274.3,8974.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"50",2019-05-20,2019-04-01,9999.9,0,0,8414.4,6616.1,1402.4,598,8414.4,8114.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"51",2019-05-21,2019-04-01,9999.9,0,0,7822.2,5928.2,1261.8,597,7822.2,7522.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"52",2019-05-22,2019-04-01,9999.9,0,0,7272.5,5549,1207.1,579,7272.5,6972.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"53",2019-05-23,2019-04-01,9999.9,0,0,6686.8,5108.5,1124.4,556,6686.8,6386.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"54",2019-05-24,2019-04-01,9999.9,0,0,6303,4931.5,1032.6,535,6303,6003,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"55",2019-05-25,2019-04-01,9999.9,0,0,5775.4,4700.9,968.4,540,5775.4,5475.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"56",2019-05-26,2019-04-01,9999.9,0,0,5499.6,4534.3,899,556,5499.6,5199.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"57",2019-05-27,2019-04-01,9999.9,0,0,5293.2,4257.3,843.9,557,5293.2,4993.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"58",2019-05-28,2019-04-01,9999.9,0,0,5137.8,4110.1,793.2,554,5137.8,4837.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"59",2019-05-29,2019-04-01,9999.9,0,0,4898.1,3922.8,737.6,582,4898.1,4598.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"60",2019-05-30,2019-04-01,9999.9,0,0,4668.2,3669.1,661,588,4668.2,4368.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"61",2019-05-31,2019-04-01,9999.9,0,0,4396.9,3446.6,606.1,591,4396.9,4096.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"62",2019-06-01,2019-04-01,9999.9,0,0,4349.4,3422.9,816,665,4349.4,4049.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"63",2019-06-02,2019-04-01,9999.9,0,0,4243.7,3395.8,744,669,4243.7,3943.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"64",2019-06-03,2019-04-01,9999.9,0,0,4132.3,3276.6,635.1,635,4132.3,3832.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"65",2019-06-04,2019-04-01,9999.9,0,0,3900.3,3177,571.3,635,3900.3,3600.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"66",2019-06-05,2019-04-01,9999.9,0,0,3750.9,3091.8,549.4,628,3750.9,3450.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"67",2019-06-06,2019-04-01,9999.9,0,0,3684.2,2945.5,502,642,3684.2,3384.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"68",2019-06-07,2019-04-01,9999.9,0,0,3528.3,2910.4,487.5,676,3528.3,3228.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"69",2019-06-08,2019-04-01,9999.9,0,0,3431.6,2820.6,459,677,3431.6,3131.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"70",2019-06-09,2019-04-01,9999.9,0,0,3288.6,2683,449.8,694,3288.6,2988.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"71",2019-06-10,2019-04-01,9999.9,0,0,3268,2595.9,494,635,3268,2968,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"72",2019-06-11,2019-04-01,9999.9,0,0,3111.8,2569.9,532.9,607,3111.8,2811.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"73",2019-06-12,2019-04-01,9999.9,0,0,3438.2,2610.9,717.3,602,3438.2,3138.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"74",2019-06-13,2019-04-01,9999.9,0,0,3753.6,2817.7,1099.7,600,3753.6,3453.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"75",2019-06-14,2019-04-01,9999.9,0,0,4641.3,3234.3,2107.7,597,4641.3,4341.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"76",2019-06-15,2019-04-01,9999.9,0,0,5169.8,3582.1,1743.7,602,5169.8,4869.8,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"77",2019-06-16,2019-04-01,9999.9,0,0,5095,3754,1480.5,605,5095,4795,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"78",2019-06-17,2019-04-01,9999.9,0,0,5462.9,4298.8,1743.7,572,5462.9,5162.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"79",2019-06-18,2019-04-01,9999.9,0,0,6545.7,5715.7,2107.7,556,6545.7,6245.7,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"80",2019-06-19,2019-04-01,9999.9,0,0,7371.1,6257,1651.9,578,7371.1,7071.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"81",2019-06-20,2019-04-01,9999.9,0,0,7897,6668.5,1381.7,549,7897,7597,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"82",2019-06-21,2019-04-01,9999.9,0,0,8046.4,6459.4,1385.2,543,8046.4,7746.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"83",2019-06-22,2019-04-01,9999.9,0,0,7630.5,6050.4,1130.1,563,7630.5,7330.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"84",2019-06-23,2019-04-01,9999.9,0,0,7376.1,5863.7,1118.7,606,7376.1,7076.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"85",2019-06-24,2019-04-01,9999.9,0,0,7545.5,5739,1396.3,619,7545.5,7245.5,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"86",2019-06-25,2019-04-01,9999.9,0,0,7371.1,5738.9,1396.3,625,7371.1,7071.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"87",2019-06-26,2019-04-01,9999.9,0,0,7041.4,5738.8,1182,626,7041.4,6741.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"88",2019-06-27,2019-04-01,9999.9,0,0,6807.4,5359.3,953.9,659,6807.4,6507.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"89",2019-06-28,2019-04-01,9999.9,0,0,6240,4749.9,996.5,653,6240,5940,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"90",2019-06-29,2019-04-01,9999.9,0,0,5167.4,3943.6,954,637,5167.4,4867.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"91",2019-06-30,2019-04-01,9999.9,0,0,4747.9,3704.3,836.7,617,4747.9,4447.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"92",2019-07-01,2019-04-01,9999.9,0,0,4179.4,3669.7,817.5,623,4179.4,3879.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"93",2019-07-02,2019-04-01,9999.9,0,0,4143.4,3839.8,730.3,640,4143.4,3843.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"94",2019-07-03,2019-04-01,9999.9,0,0,4707.1,3949.2,682,682,4707.1,4407.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"95",2019-07-04,2019-04-01,9999.9,0,0,4884.2,3939.1,612,698,4884.2,4584.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"96",2019-07-05,2019-04-01,9999.9,0,0,4884,3729.8,541,734,4884,4584,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"97",2019-07-06,2019-04-01,9999.9,0,0,4526.4,3288.3,506.1,743,4526.4,4226.4,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"98",2019-07-07,2019-04-01,9999.9,0,0,3967.1,3042.8,465.8,737,3967.1,3667.1,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"99",2019-07-08,2019-04-01,9999.9,0,0,3688.2,2895.5,795.5,713,3688.2,3388.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"100",2019-07-09,2019-04-01,9999.9,0,0,3621.2,2895.5,855.1,728,3621.2,3321.2,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"101",2019-07-10,2019-04-01,9999.9,0,0,3341.3,2704.1,725,711,3341.3,3041.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"102",2019-07-11,2019-04-01,9999.9,0,0,3147.6,2470,606.4,654,3147.6,2847.6,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"103",2019-07-12,2019-04-01,9999.9,0,0,2872,2344.6,500.8,612,2872,2572,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"104",2019-07-13,2019-04-01,9999.9,0,0,2765.9,2232.5,454.5,604,2765.9,2465.9,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"105",2019-07-14,2019-04-01,9999.9,0,0,2675.3,2119.1,400,634,2675.3,2375.3,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"106",2019-07-15,2019-07-15,160,0,0,2549.1,1963.2,363.7,560.8708,2693.1,2205.23475,2253.23475,2042.33475,5,0,0,160,120,32,24,167.00555,100,158.6645,0,0,229.20075
"107",2019-07-16,2019-07-16,160,0,0,2362.7,1871.5,349.6,599.518125,2506.7,1928.0407,1971.0407,1735.8407,5,5,0,160,120,32,24,176.864375,167.00555,173.05875,0,0,243.595
"108",2019-07-17,2019-07-17,160,0,0,2216.7,1753.7,309.6,632.946425,2360.7,1752.251375,1696.04937101957,1646.451375,5,5,0,160,120,32,24,190.362175,176.864375,185.2385,0,0,251.34575
"109",2019-07-18,2019-07-18,160,0,0,2046.1,1627.2,284.6,639.811375,2190.1,1565.939075,1378.94607864242,1408.139075,5,5,0,160,120,32,24,195.012625,190.362175,188.56025,0,0,250.2385
"110",2019-07-19,2019-07-19,160,0,0,1882.3,1591.9,262.7,646.78705,2026.3,1390.845125,1118.72101147151,1239.345125,5,5,0,160,120,32,24,195.3448,195.012625,186.34575,0,0,259.0965
"111",2019-07-20,2019-07-20,160,0,0,1800.3,1506.6,243.7,635.71455,1944.3,1308.51295,1006.8959425235,1251.31295,5,5,0,160,120,32,24,184.2723,195.3448,183.024,0,0,262.41825
"112",2019-07-21,2019-07-21,160,0,0,1721.1,1470.4,235.7,631.0641,1865.1,1245.9217,923.355331995062,1141.6217,5,5,0,160,120,32,24,185.1581,184.2723,179.70225,0,0,260.20375
"113",2019-07-22,2019-07-22,222.2,0,0,1663,1426.6,213.7,596.5179,1807,1216.83165,883.305725246014,1170.63165,3,5,0,160,120,32,24,180.50765,185.1581,161.98625,0,0,248.024
